Настройки шифрованного SSL/TLS соединения
Сервер входящей почты: mail.hosting.reg.ru:
для настройки POP3 используйте порт 995,
для настройки IMAP используйте порт 993.

Настройки нешифрованного соединения
Сервер входящей почты: mail.hosting.reg.ru:
для настройки POP3 используйте порт 110,
для настройки IMAP используйте порт 143.

Почта	Сборщик почты	Сайт EMD	Бренд
info@ersab2b.ru	emd@siderus.su	https://ersab2b.ru	Ersa
info@itec-rus.ru	emd@siderus.su	https://itec-rus.ru	Itec
info@paulvahle.ru	emd@siderus.su	https://paulvahle.ru	Paul vahle
info@petersime-rus.ru	emd@siderus.su	https://petersime-rus.ru	Petersime
info@rstahl.ru	emd@siderus.su	https://rstahl.ru	R. Stahl
info@schimpfdrive.ru	emd@siderus.su	https://schimpfdrive.ru	Schimpf
info@schischekrus.ru	emd@siderus.su	https://schischekrus.ru	Schischek
info@sera-rus.ru	emd@siderus.su	https://sera-rus.ru	Sera
info@serfilco-ru.ru	emd@siderus.su	https://serfilco-ru.ru	Serfilco
info@vega-automation.ru	emd@siderus.su	https://vega-automation.ru	Vega
info@waldner-ru.ru	emd@siderus.su	https://waldner-ru.ru	Waldner
info@kiesel-rus.ru	emd@siderus.su	https://kiesel-rus.ru	Kiesel
info@maximator-ru.ru	emd@siderus.su	https://maximator-ru.ru	Maximator
info@stromag-ru.ru	emd@siderus.su	https://stromag-ru.ru.ru	Stromag
zakaz@endress-hauser.pro	zakaz@endress-hauser.pro	https://endress-hauser.pro	Endress & Hauser
zakaz1@endress-hauser.pro	zakaz@endress-hauser.pro	https://endress-hauser.pro	Endress & Hauser
zakaz2@endress-hauser.pro	zakaz@endress-hauser.pro	https://endress-hauser.pro	Endress & Hauser
